[(-1, -1), (-1, 0), (-1, 1), (0, -1), (0, 1), (1, -1), (1, 0), (1, 1)]
..|..|.|.|.||..#.#|...|..#.|.........|.......|..#.
#.|.........|||....#....|....##||.....|.|.........
..||......#.#||#.#.......#..#.#.###...|.#..#...#..
|....#....|.##.##.....##...##|..|....|..|#||...###
#|...|.#|..|......#.##....#|....|...|#......|.#|.|
..|....##.##.#..||##...#..##|......|...|#.||.#.#..
.#...#||...........#|.....|##....#.#...|#.|###..|.
||....#.#.|...||...###|.|#.....#.|#.|#...#.#.|...#
...#.....||.......#....#|###|####..|#|.###..||.#.#
|#|...||..##.||.||..#.#.|..#...#..|........#..|#..
#....||.|.....|.|.#|.##.|..|.#.....|..|.....#|.|..
|..||#........|#.|..|.|...#..#....#.|.....||#.#...
..|...||.|##||##..|...#|.....|#.|....#....||#.##..
#|..#|..||...|..|.|#|..##.#.......#|#....#||...#..
|#|.|...|..##...|.#||#..#...#....||.#.|...##..|..#
|..||.#.#..|....#...#.#..#..#...||.|.#.#.#.....#|.
.|##.####..||.#.|#.###....#...#.|..#.#.##.|..##..#
#|.......#......|.#..|.....||.|.#||#.#.##.#|....|.
.|..#.|#.##|....#......|.#||..|#..##.|..#......###
..###....#.||.#..|##.##..#|.#...|#|...#.|.|...#|#.
........||......|##||##..###|..|.##.#..#|##...|..#
.#....|....|...##.#.||##.....#|...|#.#||...#.....|
#...#|...###.|.|..|..#.|###.|.#.|.####|...|.#..|#.
...#..|.....|.#.##.|.#.#..|..##.##.#..|...#...|#..
..###.#|##|#.#.......|.|...||###|.#.........#..|..
..|#...||.#.#..|...|..#||...|.#.#......#...|..#...
.||..........|.#....|.||...|#.|.|||..||........|#.
#.##.#||..|.|#...|..#|.|#......|.||.......|...|#..
#.||.||#...#|||.....|.|.|.|...||.#..#.#.#|..|||.|.
.#...#...||||#...##.#.#......#|......#.|.....|#||.
.#|.###|#||.|#...#.|..|.|#.|#..#..#...|.|.|...|.|.
..#|.|#|..##|.||.|.....|#...#..|.|#....|.|..|..|#.
#....|..#.#.......#||..#....|.|..#.#|..#...|#.#.|.
#.#.|..|...#|.###||.#.....#|#|#.##..|.|#|....|....
....|#.#.||..|..#...|...|..|...|..#..#......#|.#..
..#..#|.|.|#.#.|.|.#.#.....#..|..#..|.......||#|#.
#|......|#..|.#...##|....|..|#||..|..||...||.#....
#..|#.......||.....|.||||#.|#.|....#|#....|#.#....
#.##.#.#..||......#...|......|#|...|.||.#.|..|....
####.|...||##|#|.......|||.#.#.....#...##.#|..#...
..|..|||..|.||#|#.|..#.|..#.|........###......#..|
..#|.....|||||#..||.....##..#...|||.....#......#.#
.#.|.||#.##.......||.#.||..#...|##..|.#.#...|...|.
.##........|..||.|.#|.|.||||..#...#..|..|#|#..|#|.
.#.#.....#|||..|...#.|...|...#.||..||###|.#|......
|.|#..#.#.|||||.#|.|......#.|#.||.....#..#...|#.|.
...|....#.###|.#.##......|#.##.....#.|.##.#......#
.#.#.....|..#.##..#|#|..#.#|##..##|..##.#..#....||
..#.#.|.....#.|..#.|.|#...|....#...|..|.|..#||...|
|.||.|...|...|##..||....|#.|..#..##....|#.#|##..|.
1001 , 319 , 582
1002 , 323 , 587
1003 , 326 , 593
1004 , 333 , 597
1005 , 340 , 600
1006 , 345 , 600
1007 , 349 , 605
1008 , 352 , 607
1009 , 349 , 614
1010 , 355 , 616
1011 , 355 , 617
1012 , 359 , 614
1013 , 364 , 609
1014 , 373 , 596
1015 , 374 , 580
1016 , 372 , 561
1017 , 357 , 551
1018 , 346 , 541
1019 , 335 , 539
1020 , 329 , 536
1021 , 320 , 534
1022 , 310 , 534
1023 , 307 , 544
1024 , 314 , 546
1025 , 314 , 552
1026 , 318 , 556
1027 , 314 , 565
1028 , 316 , 572
1029 , 319 , 582
1030 , 323 , 587
1031 , 326 , 593
1032 , 333 , 597
1033 , 340 , 600
1034 , 345 , 600
1035 , 349 , 605
1036 , 352 , 607
1037 , 349 , 614
1038 , 355 , 616
1039 , 355 , 617
1040 , 359 , 614
1041 , 364 , 609
1042 , 373 , 596
1043 , 374 , 580
1044 , 372 , 561
1045 , 357 , 551
1046 , 346 , 541
1047 , 335 , 539
1048 , 329 , 536
1049 , 320 , 534
1050 , 310 , 534
1051 , 307 , 544
1052 , 314 , 546
1053 , 314 , 552
1054 , 318 , 556
1055 , 314 , 565
1056 , 316 , 572
1057 , 319 , 582
1058 , 323 , 587
1059 , 326 , 593
1060 , 333 , 597
1061 , 340 , 600
1062 , 345 , 600
1063 , 349 , 605
1064 , 352 , 607
1065 , 349 , 614
1066 , 355 , 616
1067 , 355 , 617
1068 , 359 , 614
1069 , 364 , 609
1070 , 373 , 596
1071 , 374 , 580
1072 , 372 , 561
1073 , 357 , 551
1074 , 346 , 541
1075 , 335 , 539
1076 , 329 , 536
1077 , 320 , 534
1078 , 310 , 534
1079 , 307 , 544
1080 , 314 , 546
1081 , 314 , 552
1082 , 318 , 556
1083 , 314 , 565
1084 , 316 , 572
1085 , 319 , 582
1086 , 323 , 587
1087 , 326 , 593
1088 , 333 , 597
1089 , 340 , 600
1090 , 345 , 600
1091 , 349 , 605
1092 , 352 , 607
1093 , 349 , 614
1094 , 355 , 616
1095 , 355 , 617
1096 , 359 , 614
1097 , 364 , 609
1098 , 373 , 596
1099 , 374 , 580
1100 , 372 , 561
1101 , 357 , 551
1102 , 346 , 541
1103 , 335 , 539
1104 , 329 , 536
1105 , 320 , 534
1106 , 310 , 534
1107 , 307 , 544
1108 , 314 , 546
1109 , 314 , 552
1110 , 318 , 556
1111 , 314 , 565
1112 , 316 , 572
1113 , 319 , 582
1114 , 323 , 587
1115 , 326 , 593
1116 , 333 , 597
1117 , 340 , 600
1118 , 345 , 600
1119 , 349 , 605
1120 , 352 , 607
1121 , 349 , 614
1122 , 355 , 616
1123 , 355 , 617
1124 , 359 , 614
1125 , 364 , 609
1126 , 373 , 596
1127 , 374 , 580
1128 , 372 , 561
1129 , 357 , 551
1130 , 346 , 541
1131 , 335 , 539
1132 , 329 , 536
1133 , 320 , 534
1134 , 310 , 534
1135 , 307 , 544
1136 , 314 , 546
1137 , 314 , 552
1138 , 318 , 556
1139 , 314 , 565
1140 , 316 , 572
1141 , 319 , 582
1142 , 323 , 587
1143 , 326 , 593
1144 , 333 , 597
1145 , 340 , 600
1146 , 345 , 600
1147 , 349 , 605
1148 , 352 , 607
1149 , 349 , 614
1150 , 355 , 616
1151 , 355 , 617
1152 , 359 , 614
1153 , 364 , 609
1154 , 373 , 596
1155 , 374 , 580
1156 , 372 , 561
1157 , 357 , 551
1158 , 346 , 541
1159 , 335 , 539
1160 , 329 , 536
1161 , 320 , 534
1162 , 310 , 534
1163 , 307 , 544
1164 , 314 , 546
1165 , 314 , 552
1166 , 318 , 556
1167 , 314 , 565
1168 , 316 , 572
1169 , 319 , 582
1170 , 323 , 587
1171 , 326 , 593
1172 , 333 , 597
1173 , 340 , 600
1174 , 345 , 600
1175 , 349 , 605
1176 , 352 , 607
1177 , 349 , 614
1178 , 355 , 616
1179 , 355 , 617
1180 , 359 , 614
1181 , 364 , 609
1182 , 373 , 596
1183 , 374 , 580
1184 , 372 , 561
1185 , 357 , 551
1186 , 346 , 541
1187 , 335 , 539
1188 , 329 , 536
1189 , 320 , 534
1190 , 310 , 534
1191 , 307 , 544
1192 , 314 , 546
1193 , 314 , 552
1194 , 318 , 556
1195 , 314 , 565
1196 , 316 , 572
1197 , 319 , 582
1198 , 323 , 587
1199 , 326 , 593
1200 , 333 , 597
1201 , 340 , 600
1202 , 345 , 600
1203 , 349 , 605
1204 , 352 , 607
1205 , 349 , 614
1206 , 355 , 616
1207 , 355 , 617
1208 , 359 , 614
1209 , 364 , 609
1210 , 373 , 596
1211 , 374 , 580
1212 , 372 , 561
1213 , 357 , 551
1214 , 346 , 541
1215 , 335 , 539
1216 , 329 , 536
1217 , 320 , 534
1218 , 310 , 534
1219 , 307 , 544
1220 , 314 , 546
1221 , 314 , 552
1222 , 318 , 556
1223 , 314 , 565
1224 , 316 , 572
1225 , 319 , 582
1226 , 323 , 587
1227 , 326 , 593
1228 , 333 , 597
1229 , 340 , 600
1230 , 345 , 600
1231 , 349 , 605
1232 , 352 , 607
1233 , 349 , 614
1234 , 355 , 616
1235 , 355 , 617
1236 , 359 , 614
1237 , 364 , 609
1238 , 373 , 596
1239 , 374 , 580
1240 , 372 , 561
1241 , 357 , 551
1242 , 346 , 541
1243 , 335 , 539
1244 , 329 , 536
1245 , 320 , 534
1246 , 310 , 534
1247 , 307 , 544
1248 , 314 , 546
1249 , 314 , 552
1250 , 318 , 556
